2024-08-01 10:08:51.543624,-2.6024159359230175
2024-08-03 10:28:11.275168,-2.6142442383636557
2024-08-05 10:47:31.006711,-2.323138624541445
2024-08-07 11:06:50.738255,-3.6819680770664216
2024-08-09 11:26:10.469799,-3.950892722477671
2024-08-11 11:45:30.201342,-3.0352708289706025
2024-08-13 12:04:49.932886,-3.183236632315475
2024-08-15 12:24:09.664430,-3.527467620271323
2024-08-17 12:43:29.395973,-2.899912207245693
2024-08-19 13:02:49.127517,-2.721601498714744
2024-08-21 13:22:08.859060,-2.642927899241285
2024-08-23 13:41:28.590604,-3.472898382274364
2024-08-25 14:00:48.322148,-2.3648403175404176
2024-08-27 14:20:08.053691,-3.3130036996134886
2024-08-29 14:39:27.785235,-3.853091886083556
2024-08-31 14:58:47.516779,-3.9305152788806073
2024-09-02 15:18:07.248322,-3.084056160954636
2024-09-04 15:37:26.979866,-2.9324517326062494
2024-09-06 15:56:46.711409,-2.355272682355274
2024-09-08 16:16:06.442953,-1.2187909155397996
2024-09-10 16:35:26.174497,-2.7645306202309783
2024-09-12 16:54:45.906040,-2.1425883862520463
2024-09-14 17:14:05.637584,-2.2287241945125924
2024-09-16 17:33:25.369128,-1.7033899243604937
2024-09-18 17:52:45.100671,-1.0284795034653436
2024-09-20 18:12:04.832215,-1.2108267947949398
2024-09-22 18:31:24.563758,-1.0061454443336486
2024-09-24 18:50:44.295302,-0.7489163742172109
2024-09-26 19:10:04.026846,-2.089563959488361
2024-09-28 19:29:23.758389,-1.3836547530290477
2024-09-30 19:48:43.489933,-0.7090071067328321
2024-10-02 20:08:03.221477,-0.9813613745322829
2024-10-04 20:27:22.953020,-1.2554069182025291
2024-10-06 20:46:42.684564,-0.967719364019503
2024-10-08 21:06:02.416107,-0.7527928967863182
2024-10-10 21:25:22.147651,-0.4784410271314191
2024-10-12 21:44:41.879195,-0.7557706020256427
2024-10-14 22:04:01.610738,-1.2652509078239254
2024-10-16 22:23:21.342282,-1.9815353508232956
2024-10-18 22:42:41.073826,-0.6426595134434868
2024-10-20 23:02:00.805369,-1.434743780404282
2024-10-22 23:21:20.536913,-1.0635243509436427
2024-10-24 23:40:40.268456,-1.6623813869499449
2024-10-27 00:00:00.000000,-1.7748166515939465
